Suburb,Address,Rooms,Type,Method,SellerG,Date,Distance,Postcode,Bedroom,Bathroom,Car,Landsize,CouncilArea,Latitude,Longitude,Regionname,Price
Preston,"6 Fitzroy Street, Preston",3,House,Sold,The Bisi Agent,01/06/25,9.39,3072,3,1,2,607,Darebin (C),-37.7398,145.015,Melbourne - North,"$6,150,000"
Preston,"1/5 Sussex Street, Preston",3,House,Sold,Jellis Craig,07/11/24,9.03,3072,3,1,2,310,Darebin (C),-37.7422,145.012,Melbourne - North,"$8,300,000"
Preston,"60 Malpas Street, Preston",3,House,Sold,Ristic,02/11/24,7.02,3072,3,1,2,586,Darebin (C),-37.7588,145.0028,Melbourne - North,"$6,050,000"
Preston,"27 Roseberry Avenue, Preston",4,House,Sold,Woodards,20/11/24,9.71,3072,4,1,2,469,Darebin (C),-37.7328,145.005,Melbourne - North,"$1,500,000"
Preston,"17 Butler Street, Preston",2,House,Sold,Barry Plant,16/11/24,10.24,3072,2,1,2,519,Darebin (C),-37.7332,145.02,Melbourne - North,"$2,400,000"
Preston,"7 Kelley Grove, Preston",3,House,Sold,Fletchers,13/11/24,8.58,3072,3,3,2,477,Darebin (C),-37.747,145.0125,Melbourne - North,"$4,850,000"
Preston,"18 Junction Street, Preston",3,House,Sold,Fletchers,30/12/24,8.92,3072,3,2,1,251,Darebin (C),-37.7415,145.0075,Melbourne - North,"$3,500,000"
Preston,"117 Raglan Street, Preston",4,House,Sold,Raywhite,02/10/24,8.6,3072,4,1,3,625,Darebin (C),-37.7445,145.007,Melbourne - North,"$4,200,000"
Preston,"37 O'Keefe Street, Preston",2,House,Sold,Nelson Alexander,10/08/24,10.42,3072,2,1,3,650,Darebin (C),-37.731,145.019,Melbourne - North,"$4,500,000"
Preston,"23 Jacka Street, Preston",2,House,Sold,Barry Plant,20/07/24,9.14,3072,2,1,2,640,Darebin (C),-37.7385,145.0055,Melbourne - North,"$4,950,000"
Preston,"305 Gilbert Road, Preston",3,House,Sold,Woodards,04/05/24,7.44,3072,3,1,2,641,Darebin (C),-37.755,145.004,Melbourne - North,"$5,200,000"
Preston,"7 Walsh Street, Preston",3,House,Sold,Nelson Alexander,23/03/24,9.98,3072,3,1,2,614,Darebin (C),-37.737,145.0223,Melbourne - North,"$5,000,000"
Preston,"147 Cramer Street, Preston",2,House,Sold,Miles,14/12/23,10.38,3072,2,1,2,616,Darebin (C),-37.729,145.013,Melbourne - North,"$3,100,000"
Preston,"50 Harrow Street, Preston",3,House,Sold,Nelson Alexander,25/11/23,9.89,3072,3,1,1,696,Darebin (C),-37.7315,145.0064,Melbourne - North,"$5,500,000"
Preston,3 Kathleen Street,4,House,Sold,The Bisi Agent,10/10/23,9.84,3072,4,2,3,534,Darebin (C),-37.7344,145.0131,Melbourne - North,"$5,500,000"
Preston,"170 Murray Road, Preston",3,House,Sold,Area Specialist Dynamic,17/11/23,9.4,3072,3,2,2,649,Darebin (C),-37.7398,145.0152,Melbourne - North,"$6,150,000"
Preston,"17 Reidford Avenue, Preston",3,House,Sold,RT Edgar,28/10/23,10.29,3072,3,1,2,691,Darebin (C),-37.7331,145.0209,Melbourne - North,"$4,500,000"
